Initializing...
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_0/batch_3/run_0/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_2_batch_7/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_5_batch_6/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_3_batch_7/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_0_batch_7/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_4_batch_7/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_0_batch_8/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_3_batch_8/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_4_batch_8/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_5_batch_8/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_5_batch_9/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_0_batch_10/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_0_batch_10/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_3_batch_10/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_1_batch_10/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_5_batch_10/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_1_batch_11/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_0_batch_11/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_3_batch_11/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_5_batch_11/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_3_batch_12/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_5_batch_12/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_1_batch_13/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_0_batch_13/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_0_batch_14/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_5_batch_13/run_3/tmp/hdf5/, returning dummy value
RBC broke HemoCell in /scratch/TMCMC_output/stage_1/chain_1_batch_14/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_3_batch_14/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_0_batch_15/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_3_batch_15/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_5_batch_14/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_5_batch_15/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_3_batch_16/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_5_batch_16/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_3_batch_18/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_5_batch_17/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_0_batch_19/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_5_batch_18/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_5_batch_19/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_5_batch_22/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_5_batch_23/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_5_batch_24/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_1/chain_5_batch_25/run_3/tmp/hdf5/, returning dummy value
Current max likelihood: 2.7932461568
Calculating p for stage 2...
p: 0.359246653105
COV: 1.00000019602
Running stage 2...
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_0_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_4_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_5_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_7_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_12_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_15_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_16_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_17_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_19_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_21_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_22_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_23_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC broke HemoCell in /scratch/TMCMC_output/stage_2/chain_24_batch_0/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_24_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_25_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_27_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_29_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_32_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_34_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_35_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_36_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_39_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_42_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_43_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_45_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_46_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_47_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_0_batch_1/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_2_batch_1/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_4_batch_1/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_8_batch_1/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_9_batch_1/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_14_batch_1/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_21_batch_1/run_3/tmp/hdf5/, returning dummy value
RBC broke HemoCell in /scratch/TMCMC_output/stage_2/chain_22_batch_1/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_23_batch_1/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_24_batch_1/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_25_batch_1/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_26_batch_1/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_36_batch_1/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_44_batch_1/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_0_batch_2/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_3_batch_2/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_8_batch_2/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_5_batch_2/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_21_batch_2/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_22_batch_2/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_30_batch_2/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_5_batch_3/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_16_batch_3/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_18_batch_4/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_16_batch_5/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_2/chain_16_batch_6/run_3/tmp/hdf5/, returning dummy value
Current max likelihood: 2.7932461568
Calculating p for stage 3...
p: 1.0
COV: 0.425858227942
Running stage 3...
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_3/chain_8_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC broke HemoCell in /scratch/TMCMC_output/stage_3/chain_10_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_3/chain_12_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_3/chain_15_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_3/chain_16_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC broke HemoCell in /scratch/TMCMC_output/stage_3/chain_17_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_3/chain_19_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_3/chain_23_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_3/chain_25_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_3/chain_28_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_3/chain_30_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_3/chain_31_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_3/chain_33_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_3/chain_34_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_3/chain_37_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_3/chain_39_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_3/chain_42_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_3/chain_43_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_3/chain_44_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_3/chain_46_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC broke HemoCell in /scratch/TMCMC_output/stage_3/chain_50_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_3/chain_51_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_3/chain_52_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_3/chain_53_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_3/chain_57_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_3/chain_56_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_3/chain_55_batch_0/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_3/chain_3_batch_1/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_3/chain_13_batch_1/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_3/chain_16_batch_1/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_3/chain_22_batch_1/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_3/chain_29_batch_1/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_3/chain_33_batch_1/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_3/chain_34_batch_1/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_3/chain_35_batch_1/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_3/chain_37_batch_1/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_3/chain_40_batch_1/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_3/chain_56_batch_1/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_3/chain_54_batch_1/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_3/chain_3_batch_2/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_3/chain_30_batch_2/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_3/chain_40_batch_2/run_2/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_3/chain_54_batch_2/run_3/tmp/hdf5/, returning dummy value
RBC discarded by HemoCell in /scratch/TMCMC_output/stage_3/chain_3_batch_4/run_3/tmp/hdf5/, returning dummy value
RBC broke HemoCell in /scratch/TMCMC_output/stage_3/chain_3_batch_5/run_3/tmp/hdf5/, returning dummy value
Current max likelihood: 2.7932461568
